,country,year,population_den,income_p,life_exp,human_dev,suicide_rate
44,Argentina,2008,14.6,23100.0,75.7,0.81,6.72
45,Argentina,2009,14.8,21500.0,75.8,0.81,6.72
46,Argentina,2010,14.9,23500.0,75.9,0.818,6.72
47,Argentina,2011,15.1,24600.0,76.0,0.823,6.72
48,Argentina,2012,15.3,24100.0,76.2,0.823,6.72
49,Argentina,2013,15.4,24400.0,76.3,0.824,6.72
50,Argentina,2014,15.6,23600.0,76.5,0.825,6.72
51,Argentina,2015,15.7,23900.0,76.5,0.828,6.72
52,Armenia,1990,124.0,5180.0,70.6,0.633,3.02
53,Armenia,1991,123.0,4620.0,70.3,0.629,2.29
54,Armenia,1992,121.0,2740.0,69.4,0.585,2.47
55,Armenia,1993,118.0,2550.0,69.0,0.59,2.99
56,Armenia,1994,115.0,2760.0,69.5,0.6,3.21
57,Armenia,1995,113.0,3010.0,70.1,0.604,3.59
58,Armenia,1996,111.0,3230.0,70.4,0.614,2.47
59,Armenia,1997,110.0,3380.0,71.1,0.625,2.04
60,Armenia,1998,109.0,3650.0,71.6,0.637,1.71
61,Armenia,1999,109.0,3800.0,71.9,0.644,1.69
62,Armenia,2000,108.0,4050.0,72.4,0.649,1.58
63,Armenia,2001,107.0,4460.0,72.5,0.653,1.53
64,Armenia,2002,107.0,5080.0,72.7,0.663,2.15
65,Armenia,2003,106.0,5820.0,72.8,0.672,1.84
66,Armenia,2004,105.0,6470.0,73.0,0.681,2.04
67,Armenia,2005,105.0,7420.0,73.0,0.694,2.04
68,Armenia,2006,104.0,8460.0,73.1,0.708,2.04
69,Armenia,2007,103.0,9710.0,73.5,0.724,2.04
70,Armenia,2008,102.0,10500.0,73.5,0.727,1.74
71,Armenia,2009,101.0,9050.0,73.6,0.724,2.04
72,Armenia,2010,101.0,9290.0,73.9,0.729,2.04
73,Armenia,2011,101.0,9730.0,74.2,0.733,2.04
74,Armenia,2012,101.0,10400.0,74.6,0.737,2.39
75,Armenia,2013,102.0,10700.0,75.1,0.743,1.92
76,Armenia,2014,102.0,11000.0,75.2,0.746,1.54
77,Armenia,2015,103.0,11300.0,75.1,0.748,2.02
78,Australia,1990,2.21,31200.0,77.0,0.866,12.2
79,Australia,1991,2.24,30600.0,77.4,0.867,12.5
80,Australia,1992,2.27,30400.0,77.6,0.868,12.1
81,Australia,1993,2.29,31300.0,77.9,0.872,10.8
82,Australia,1994,2.32,32200.0,78.0,0.875,12.0
83,Australia,1995,2.34,33000.0,78.3,0.883,11.3
84,Australia,1996,2.37,33900.0,78.5,0.886,12.4
85,Australia,1997,2.39,34800.0,78.8,0.889,13.5
86,Australia,1998,2.42,36100.0,79.1,0.892,13.3
87,Australia,1999,2.45,37500.0,79.4,0.895,12.4
88,Australia,2000,2.47,38500.0,79.7,0.898,11.7
89,Australia,2001,2.5,38700.0,80.1,0.9,11.8
90,Australia,2002,2.53,39700.0,80.3,0.903,11.0
91,Australia,2003,2.55,40400.0,80.6,0.904,10.1
92,Australia,2004,2.59,41600.0,80.9,0.907,9.66
93,Australia,2005,2.63,42300.0,81.2,0.902,11.2
94,Australia,2006,2.67,42900.0,81.5,0.905,9.45
95,Australia,2007,2.72,44300.0,81.5,0.908,9.71
96,Australia,2008,2.78,45000.0,81.7,0.922,9.96
97,Australia,2009,2.83,44900.0,81.9,0.923,9.62
98,Australia,2010,2.88,45100.0,82.1,0.926,9.82
99,Australia,2011,2.93,45600.0,82.3,0.928,9.73
100,Australia,2012,2.98,46600.0,82.6,0.932,10.3
101,Australia,2013,3.03,47000.0,82.7,0.926,10.2
102,Australia,2014,3.07,47400.0,82.7,0.929,11.2
103,Australia,2015,3.12,47800.0,82.7,0.933,11.6
104,Austria,1990,93.7,37600.0,76.0,0.795,19.5
105,Austria,1991,94.3,38500.0,76.1,0.799,18.7
106,Austria,1992,95.0,38800.0,76.3,0.805,18.6
107,Austria,1993,95.8,38700.0,76.5,0.809,17.7
108,Austria,1994,96.4,39500.0,76.7,0.813,18.6
109,Austria,1995,97.0,40500.0,77.0,0.817,18.5
110,Austria,1996,97.3,41400.0,77.3,0.82,18.0
111,Austria,1997,97.5,42200.0,77.7,0.824,16.4
112,Austria,1998,97.6,43700.0,77.9,0.828,15.9
113,Austria,1999,97.7,45100.0,78.2,0.834,15.7
114,Austria,2000,97.9,46600.0,78.5,0.838,15.9
115,Austria,2001,98.3,47000.0,78.9,0.849,14.8
116,Austria,2002,98.7,47500.0,79.0,0.838,15.2
117,Austria,2003,99.2,47700.0,79.1,0.842,14.1
118,Austria,2004,99.7,48700.0,79.5,0.849,13.7
119,Austria,2005,100.0,49500.0,79.8,0.855,13.1
120,Austria,2006,101.0,50900.0,80.1,0.861,11.9
121,Austria,2007,101.0,52700.0,80.3,0.881,11.8
122,Austria,2008,101.0,53300.0,80.5,0.884,11.2
123,Austria,2009,102.0,51100.0,80.5,0.886,11.4
124,Austria,2010,102.0,51900.0,80.8,0.895,11.4
125,Austria,2011,103.0,53300.0,81.0,0.897,11.4
126,Austria,2012,103.0,53400.0,81.2,0.899,10.9
127,Austria,2013,104.0,53100.0,81.3,0.896,10.7
128,Austria,2014,105.0,53000.0,81.5,0.904,11.2
129,Austria,2015,105.0,53000.0,81.6,0.906,10.2
130,Bahrain,1990,653.0,38600.0,69.5,0.736,2.3
131,Bahrain,1991,671.0,41800.0,69.5,0.755,2.3
132,Bahrain,1992,688.0,43400.0,69.8,0.756,2.3
133,Bahrain,1993,706.0,47800.0,70.1,0.764,2.3
134,Bahrain,1994,723.0,46500.0,70.3,0.768,2.3
135,Bahrain,1995,742.0,47200.0,70.5,0.775,2.3
136,Bahrain,1996,761.0,47800.0,70.7,0.779,2.3
137,Bahrain,1997,783.0,48000.0,70.9,0.781,2.3
138,Bahrain,1998,807.0,48700.0,71.0,0.784,2.3
139,Bahrain,1999,838.0,49000.0,71.2,0.786,2.3
140,Bahrain,2000,874.0,49400.0,71.7,0.792,2.3
141,Bahrain,2001,918.0,48200.0,73.4,0.792,2.3
142,Bahrain,2002,967.0,47300.0,72.7,0.792,2.3
143,Bahrain,2003,1.02,47500.0,72.2,0.793,2.3
144,Bahrain,2004,1.09,47700.0,72.3,0.792,2.3
145,Bahrain,2005,1.17,47500.0,72.7,0.792,3.96
146,Bahrain,2006,1.26,46900.0,73.0,0.793,2.14
147,Bahrain,2007,1.36,47000.0,73.6,0.796,3.05
148,Bahrain,2008,1.47,46400.0,74.0,0.796,2.86
149,Bahrain,2009,1.56,44800.0,74.5,0.794,2.46
150,Bahrain,2010,1.63,44600.0,75.0,0.796,1.1
151,Bahrain,2011,1.68,44200.0,75.3,0.798,1.38
152,Bahrain,2012,1.71,45000.0,75.7,0.8,2.3
153,Bahrain,2013,1.73,46900.0,76.2,0.807,2.3
154,Bahrain,2014,1.76,48200.0,76.6,0.81,0.541
155,Bahrain,2015,1.81,48100.0,76.8,0.834,2.3
156,Barbados,1990,607.0,14000.0,73.9,0.732,6.5
157,Barbados,1991,609.0,13400.0,74.2,0.733,7.01
158,Barbados,1992,611.0,12600.0,73.9,0.733,5.84
159,Barbados,1993,614.0,12600.0,73.9,0.737,6.23
160,Barbados,1994,616.0,12800.0,73.8,0.743,6.3
161,Barbados,1995,619.0,13000.0,73.9,0.747,6.49
162,Barbados,1996,621.0,13500.0,74.1,0.751,6.395
163,Barbados,1997,624.0,14100.0,74.2,0.757,6.395
164,Barbados,1998,626.0,14500.0,74.5,0.756,6.395
165,Barbados,1999,629.0,14500.0,74.8,0.764,6.395
166,Barbados,2000,631.0,15100.0,74.7,0.771,6.395
167,Barbados,2001,634.0,14700.0,75.2,0.77,6.395
168,Barbados,2002,636.0,14800.0,75.1,0.774,6.395
169,Barbados,2003,638.0,15100.0,74.9,0.778,6.395
170,Barbados,2004,640.0,15200.0,74.9,0.782,6.395
171,Barbados,2005,643.0,15800.0,75.2,0.786,6.395
172,Barbados,2006,645.0,16600.0,75.4,0.791,6.395
173,Barbados,2007,648.0,16900.0,75.5,0.796,6.395
174,Barbados,2008,651.0,16900.0,75.8,0.799,6.395
175,Barbados,2009,654.0,16000.0,76.1,0.801,6.395
176,Barbados,2010,656.0,15600.0,76.2,0.799,6.395
177,Barbados,2011,658.0,15400.0,76.2,0.802,6.395
178,Barbados,2012,660.0,15300.0,76.5,0.811,6.395
179,Barbados,2013,661.0,15100.0,76.5,0.812,6.395
180,Barbados,2014,662.0,15000.0,76.5,0.812,6.395
181,Barbados,2015,664.0,15400.0,76.5,0.812,6.395
182,Belgium,1990,330.0,35600.0,76.2,0.806,15.7
183,Belgium,1991,332.0,36100.0,76.4,0.81,14.9
184,Belgium,1992,333.0,36500.0,76.5,0.825,15.5
185,Belgium,1993,334.0,36000.0,76.6,0.838,17.9
186,Belgium,1994,335.0,37100.0,76.8,0.845,17.7
187,Belgium,1995,336.0,37900.0,77.0,0.851,17.9
188,Belgium,1996,337.0,38300.0,77.3,0.857,16.8
189,Belgium,1997,338.0,39700.0,77.5,0.862,17.9
190,Belgium,1998,338.0,40400.0,77.7,0.866,16.6
191,Belgium,1999,339.0,41700.0,77.8,0.868,15.3
192,Belgium,2000,340.0,43200.0,78.0,0.873,17.6
193,Belgium,2001,341.0,43500.0,78.3,0.876,17.6
194,Belgium,2002,342.0,44000.0,78.5,0.879,16.7
195,Belgium,2003,344.0,44300.0,78.7,0.882,17.0
196,Belgium,2004,346.0,45700.0,79.1,0.885,16.0
197,Belgium,2005,348.0,46500.0,79.3,0.889,15.8
198,Belgium,2006,351.0,47400.0,79.6,0.896,15.2
199,Belgium,2007,353.0,48700.0,79.8,0.899,14.2
200,Belgium,2008,356.0,48600.0,79.9,0.899,15.4
201,Belgium,2009,359.0,47200.0,80.0,0.899,15.3
202,Belgium,2010,361.0,48100.0,80.2,0.903,15.3
203,Belgium,2011,364.0,48300.0,80.4,0.904,15.4
204,Belgium,2012,366.0,48400.0,80.5,0.905,14.8
205,Belgium,2013,368.0,48400.0,80.7,0.908,13.7
206,Belgium,2014,371.0,48900.0,81.0,0.91,13.5
207,Belgium,2015,373.0,49600.0,81.1,0.913,13.3
208,Belize,1990,8.22,4800.0,72.8,0.613,2.47
209,Belize,1991,8.38,5250.0,73.1,0.618,2.17
210,Belize,1992,8.52,5780.0,73.6,0.624,2.3200000000000003
211,Belize,1993,8.66,6040.0,73.5,0.627,0.568
212,Belize,1994,8.84,5930.0,73.2,0.627,2.3200000000000003
213,Belize,1995,9.07,5820.0,72.9,0.627,8.99
214,Belize,1996,9.37,5720.0,72.2,0.627,2.3200000000000003
215,Belize,1997,9.71,5710.0,71.4,0.63,2.3200000000000003
216,Belize,1998,10.1,5700.0,70.6,0.631,2.3200000000000003
217,Belize,1999,10.5,5970.0,70.3,0.636,2.3200000000000003
218,Belize,2000,10.8,6520.0,70.0,0.643,2.3200000000000003
219,Belize,2001,11.2,6620.0,70.6,0.647,2.3200000000000003
220,Belize,2002,11.5,6740.0,71.4,0.655,2.3200000000000003
221,Belize,2003,11.8,7180.0,71.8,0.663,2.3200000000000003
222,Belize,2004,12.1,7330.0,72.0,0.668,2.3200000000000003
223,Belize,2005,12.4,7280.0,72.4,0.666,2.3200000000000003
224,Belize,2006,12.8,7430.0,72.6,0.676,2.3200000000000003
225,Belize,2007,13.1,7280.0,73.1,0.678,2.3200000000000003
226,Belize,2008,13.5,7340.0,73.6,0.683,2.3200000000000003
227,Belize,2009,13.8,7170.0,73.7,0.688,2.3200000000000003
228,Belize,2010,14.1,7210.0,73.6,0.693,2.3200000000000003
229,Belize,2011,14.5,7180.0,73.8,0.699,2.3200000000000003
230,Belize,2012,14.8,7180.0,74.3,0.706,2.3200000000000003
231,Belize,2013,15.2,7110.0,74.3,0.707,2.3200000000000003
232,Belize,2014,15.5,7210.0,74.3,0.71,2.3200000000000003
233,Belize,2015,15.8,7260.0,74.2,0.715,2.3200000000000003
234,Brunei,1990,49.1,71200.0,69.4,0.768,1.38
235,Brunei,1991,50.5,71400.0,69.7,0.773,1.38
236,Brunei,1992,52.0,72700.0,70.0,0.778,1.38
237,Brunei,1993,53.5,70900.0,70.4,0.783,1.38
238,Brunei,1994,54.9,71200.0,71.0,0.788,1.38
239,Brunei,1995,56.4,72400.0,71.5,0.791,1.38
240,Brunei,1996,57.8,72700.0,72.0,0.794,1.38
241,Brunei,1997,59.2,69900.0,72.1,0.797,1.38
242,Brunei,1998,60.6,68000.0,72.2,0.798,1.38
243,Brunei,1999,61.9,68500.0,72.3,0.804,1.38
244,Brunei,2000,63.2,69000.0,72.5,0.805,1.38
245,Brunei,2001,64.5,69500.0,72.8,0.806,1.38
246,Brunei,2002,65.8,70800.0,72.9,0.809,1.38
247,Brunei,2003,67.0,71500.0,72.9,0.815,1.38
248,Brunei,2004,68.2,70600.0,72.9,0.82,1.38
249,Brunei,2005,69.3,69800.0,73.0,0.824,1.38
250,Brunei,2006,70.3,71800.0,73.2,0.827,1.38
251,Brunei,2007,71.2,71100.0,73.5,0.827,1.38
252,Brunei,2008,72.0,68900.0,73.8,0.828,1.38
253,Brunei,2009,72.8,66800.0,73.8,0.831,1.38
254,Brunei,2010,73.7,67800.0,73.8,0.832,1.38
255,Brunei,2011,74.7,69400.0,73.9,0.836,1.05
256,Brunei,2012,75.7,69100.0,74.0,0.843,1.71
257,Brunei,2013,76.7,66700.0,73.9,0.844,1.38
258,Brunei,2014,77.8,64200.0,74.0,0.845,1.38
259,Brunei,2015,78.7,63100.0,74.0,0.843,1.38
260,Bulgaria,1990,81.4,12100.0,70.1,0.694,12.3
261,Bulgaria,1991,80.8,11200.0,70.1,0.691,12.6
262,Bulgaria,1992,79.9,10500.0,69.8,0.691,14.4
263,Bulgaria,1993,79.0,10400.0,69.7,0.69,14.1
264,Bulgaria,1994,78.1,10600.0,69.3,0.691,13.8
265,Bulgaria,1995,77.2,11000.0,69.4,0.697,13.5
266,Bulgaria,1996,76.4,11600.0,69.3,0.703,14.5
267,Bulgaria,1997,75.6,10000.0,68.9,0.704,13.7
268,Bulgaria,1998,75.0,10500.0,69.4,0.71,14.2
269,Bulgaria,1999,74.3,9720.0,70.0,0.709,12.3
270,Bulgaria,2000,73.7,10200.0,70.2,0.712,13.1
271,Bulgaria,2001,73.1,10800.0,70.4,0.722,12.4
272,Bulgaria,2002,72.5,11700.0,70.7,0.729,12.4
273,Bulgaria,2003,71.9,12400.0,70.9,0.738,10.4
274,Bulgaria,2004,71.3,13300.0,71.0,0.745,9.52
275,Bulgaria,2005,70.8,14400.0,71.1,0.75,9.22
276,Bulgaria,2006,70.3,15500.0,71.2,0.756,9.07
277,Bulgaria,2007,69.8,16600.0,71.5,0.764,8.21
278,Bulgaria,2008,69.3,17800.0,71.9,0.771,8.73
279,Bulgaria,2009,68.8,17300.0,72.1,0.774,8.01
280,Bulgaria,2010,68.4,17500.0,72.3,0.779,7.93
281,Bulgaria,2011,68.0,18000.0,72.7,0.782,7.48
282,Bulgaria,2012,67.6,18200.0,73.0,0.786,8.38
283,Bulgaria,2013,67.2,18400.0,73.3,0.792,7.0
284,Bulgaria,2014,66.7,18800.0,73.0,0.797,6.85
285,Bulgaria,2015,66.3,19700.0,73.2,0.807,12.3
286,Canada,1990,3.03,34600.0,77.4,0.85,11.9
287,Canada,1991,3.07,33500.0,77.6,0.853,12.3
288,Canada,1992,3.1,33400.0,77.8,0.856,12.2
289,Canada,1993,3.14,33900.0,77.8,0.854,12.2
290,Canada,1994,3.17,35100.0,78.0,0.859,11.9
291,Canada,1995,3.21,35600.0,78.1,0.861,12.5
292,Canada,1996,3.24,35800.0,78.4,0.863,12.3
293,Canada,1997,3.27,34100.0,78.6,0.863,11.3
294,Canada,1998,3.3,34800.0,78.8,0.861,11.3
295,Canada,1999,3.33,35900.0,79.1,0.864,12.1
296,Canada,2000,3.36,37300.0,79.4,0.868,10.7
297,Canada,2001,3.4,37400.0,79.6,0.872,10.8
298,Canada,2002,3.43,38300.0,79.8,0.877,10.5
299,Canada,2003,3.46,39400.0,80.0,0.882,10.6
300,Canada,2004,3.5,40500.0,80.2,0.887,10.1
301,Canada,2005,3.54,42100.0,80.4,0.892,10.2
302,Canada,2006,3.58,43500.0,80.7,0.895,11.600000000000001
303,Canada,2007,3.62,46000.0,80.9,0.891,11.600000000000001
304,Canada,2008,3.67,46000.0,81.1,0.893,11.600000000000001
305,Canada,2009,3.71,44100.0,81.4,0.893,11.600000000000001
306,Canada,2010,3.76,45000.0,81.6,0.895,11.600000000000001
307,Canada,2011,3.8,45900.0,81.9,0.899,11.600000000000001
308,Canada,2012,3.84,46200.0,82.0,0.906,11.600000000000001
309,Canada,2013,3.88,46800.0,82.1,0.91,11.600000000000001
310,Canada,2014,3.92,47700.0,82.2,0.914,11.600000000000001
311,Canada,2015,3.96,47600.0,82.3,0.917,11.600000000000001
312,Chile,1990,17.9,9880.0,73.4,0.703,6.14
313,Chile,1991,18.2,10500.0,74.2,0.712,6.34
314,Chile,1992,18.5,11500.0,74.7,0.719,5.13
315,Chile,1993,18.8,12000.0,75.0,0.712,5.75
316,Chile,1994,19.1,12400.0,75.2,0.717,6.05
317,Chile,1995,19.3,13300.0,75.3,0.725,6.05
318,Chile,1996,19.6,14000.0,75.5,0.732,6.05
319,Chile,1997,19.9,14900.0,76.0,0.739,6.05
320,Chile,1998,20.1,15300.0,76.2,0.741,6.05
321,Chile,1999,20.4,15100.0,76.5,0.747,6.05
322,Chile,2000,20.6,15700.0,76.9,0.753,6.05
323,Chile,2001,20.9,16000.0,77.0,0.764,6.05
324,Chile,2002,21.1,16300.0,77.4,0.767,6.05
325,Chile,2003,21.3,16800.0,77.4,0.773,6.05
326,Chile,2004,21.5,17900.0,77.6,0.782,6.05
327,Chile,2005,21.8,18700.0,77.9,0.788,6.05
328,Chile,2006,22.0,19700.0,78.2,0.787,6.05
329,Chile,2007,22.2,20400.0,78.4,0.801,6.05
330,Chile,2008,22.5,20900.0,78.7,0.811,6.05
331,Chile,2009,22.7,20400.0,78.6,0.819,6.05
332,Chile,2010,22.9,21300.0,78.6,0.8,6.05
333,Chile,2011,23.2,22400.0,79.0,0.812,6.05
334,Chile,2012,23.4,23400.0,79.2,0.818,6.05
335,Chile,2013,23.6,24100.0,79.3,0.83,6.05
336,Chile,2014,23.9,24200.0,79.5,0.834,6.05
337,Chile,2015,24.2,24500.0,79.6,0.839,6.05
338,Colombia,1990,29.8,8340.0,71.5,0.6,3.49
339,Colombia,1991,30.4,8340.0,71.0,0.603,3.49
340,Colombia,1992,31.0,8510.0,71.1,0.613,3.49
341,Colombia,1993,31.6,8790.0,71.7,0.621,3.47
342,Colombia,1994,32.2,9130.0,72.1,0.628,3.73
343,Colombia,1995,32.8,9430.0,72.5,0.633,3.49
344,Colombia,1996,33.4,9460.0,72.8,0.643,3.49
345,Colombia,1997,34.0,9610.0,73.5,0.651,3.49
346,Colombia,1998,34.6,9510.0,74.0,0.658,3.49
347,Colombia,1999,35.2,8960.0,74.1,0.658,3.49
348,Colombia,2000,35.7,9070.0,74.2,0.662,3.49
349,Colombia,2001,36.3,9080.0,74.4,0.664,3.49
350,Colombia,2002,36.8,9170.0,73.4,0.667,3.49
351,Colombia,2003,37.4,9390.0,75.2,0.666,3.49
352,Colombia,2004,37.9,9750.0,75.6,0.68,3.49
353,Colombia,2005,38.4,10100.0,76.5,0.693,3.49
354,Colombia,2006,38.9,10600.0,76.7,0.7,3.49
355,Colombia,2007,39.4,11200.0,77.3,0.713,3.49
356,Colombia,2008,39.9,11400.0,77.6,0.72,3.49
357,Colombia,2009,40.3,11400.0,77.5,0.724,3.49
358,Colombia,2010,40.8,11800.0,77.9,0.729,3.49
359,Colombia,2011,41.2,12500.0,78.7,0.735,3.49
360,Colombia,2012,41.5,12900.0,79.0,0.736,3.49
361,Colombia,2013,41.9,13400.0,79.3,0.746,3.49
362,Colombia,2014,42.3,13900.0,79.7,0.75,3.49
363,Colombia,2015,42.8,14100.0,79.7,0.753,3.49
364,Costa Rica,1990,61.1,9870.0,76.9,0.655,6.12
365,Costa Rica,1991,62.7,9830.0,76.9,0.661,4.76
366,Costa Rica,1992,64.4,10500.0,76.9,0.67,5.43
367,Costa Rica,1993,66.0,10900.0,77.1,0.676,5.99
368,Costa Rica,1994,67.7,11100.0,76.8,0.682,5.6
369,Costa Rica,1995,69.4,11300.0,76.5,0.687,6.54
370,Costa Rica,1996,71.1,11200.0,77.1,0.69,5.795
371,Costa Rica,1997,72.8,11500.0,77.2,0.696,5.795
372,Costa Rica,1998,74.5,12000.0,77.4,0.702,5.795
373,Costa Rica,1999,76.1,12200.0,77.3,0.706,5.795
374,Costa Rica,2000,77.6,12500.0,77.9,0.711,5.795
375,Costa Rica,2001,79.0,12700.0,77.9,0.714,5.795
376,Costa Rica,2002,80.3,12900.0,78.4,0.717,5.795
377,Costa Rica,2003,81.6,13200.0,78.5,0.72,5.795
378,Costa Rica,2004,82.7,13600.0,78.6,0.724,5.795
379,Costa Rica,2005,83.9,13900.0,79.4,0.728,5.795
380,Costa Rica,2006,85.1,14700.0,79.1,0.734,5.795
381,Costa Rica,2007,86.3,15700.0,80.3,0.742,5.795
382,Costa Rica,2008,87.4,16200.0,80.3,0.75,5.795
383,Costa Rica,2009,88.5,15900.0,80.6,0.751,5.795
384,Costa Rica,2010,89.6,16400.0,79.5,0.754,5.795
385,Costa Rica,2011,90.7,16900.0,80.2,0.768,5.795
386,Costa Rica,2012,91.8,17600.0,80.3,0.774,5.795
387,Costa Rica,2013,92.9,17700.0,80.4,0.777,5.795
388,Costa Rica,2014,93.9,18200.0,80.5,0.785,5.795
389,Costa Rica,2015,94.9,18600.0,80.2,0.786,5.795
390,Croatia,1990,85.4,18400.0,72.5,0.67,19.8
391,Croatia,1991,85.1,14800.0,72.0,0.665,19.3
392,Croatia,1992,84.6,13500.0,72.4,0.665,20.6
393,Croatia,1993,83.9,12700.0,72.7,0.667,19.4
394,Croatia,1994,83.2,13700.0,73.3,0.681,19.1
395,Croatia,1995,82.5,15100.0,73.0,0.696,16.5
396,Croatia,1996,81.8,16200.0,73.5,0.708,19.2
397,Croatia,1997,81.0,17200.0,73.5,0.72,17.5
398,Croatia,1998,80.3,17700.0,73.8,0.731,19.3
399,Croatia,1999,79.6,17600.0,74.1,0.74,18.6
400,Croatia,2000,79.1,18200.0,74.7,0.749,18.0
401,Croatia,2001,78.8,19500.0,74.9,0.761,15.6
402,Croatia,2002,78.6,20600.0,75.0,0.767,15.2
403,Croatia,2003,78.4,21800.0,75.1,0.773,14.9
404,Croatia,2004,78.3,22700.0,75.6,0.779,14.6
405,Croatia,2005,78.2,23600.0,75.6,0.785,14.8
406,Croatia,2006,78.1,24800.0,76.0,0.794,13.6
407,Croatia,2007,78.0,26000.0,75.9,0.801,12.9
408,Croatia,2008,77.8,26500.0,75.9,0.805,13.0
409,Croatia,2009,77.6,24600.0,76.5,0.804,13.0
410,Croatia,2010,77.3,24400.0,76.8,0.811,12.7
411,Croatia,2011,77.1,24400.0,77.1,0.817,11.4
412,Croatia,2012,76.8,23900.0,77.4,0.82,13.1
413,Croatia,2013,76.4,23800.0,77.8,0.825,12.2
414,Croatia,2014,76.0,23900.0,77.9,0.827,12.3
415,Croatia,2015,75.6,24600.0,77.7,0.83,12.2
416,Cuba,1990,99.6,5420.0,75.0,0.676,19.9
417,Cuba,1991,100.0,4580.0,75.2,0.67,19.9
418,Cuba,1992,101.0,3910.0,75.2,0.663,20.7
419,Cuba,1993,101.0,3060.0,75.1,0.656,21.1
420,Cuba,1994,102.0,3090.0,75.1,0.652,19.9
421,Cuba,1995,102.0,3290.0,75.4,0.654,19.1
422,Cuba,1996,103.0,3740.0,75.8,0.665,17.2
423,Cuba,1997,103.0,3940.0,76.2,0.669,19.9
424,Cuba,1998,104.0,3930.0,76.3,0.672,19.9
425,Cuba,1999,104.0,4170.0,76.6,0.679,19.9
426,Cuba,2000,105.0,4610.0,77.0,0.686,19.9
427,Cuba,2001,105.0,4870.0,77.2,0.692,19.9
428,Cuba,2002,105.0,5030.0,77.9,0.693,19.9
429,Cuba,2003,105.0,5180.0,77.8,0.704,19.9
430,Cuba,2004,106.0,5250.0,77.8,0.718,19.9
431,Cuba,2005,106.0,5420.0,77.7,0.73,19.9
432,Cuba,2006,106.0,6230.0,78.4,0.752,19.9
433,Cuba,2007,106.0,6480.0,78.5,0.768,19.9
434,Cuba,2008,106.0,6910.0,78.4,0.778,19.9
435,Cuba,2009,105.0,7190.0,78.5,0.78,19.9
436,Cuba,2010,105.0,7570.0,78.5,0.776,19.9
437,Cuba,2011,106.0,7970.0,79.1,0.775,19.9
438,Cuba,2012,106.0,8210.0,78.8,0.764,19.9
439,Cuba,2013,106.0,8490.0,78.8,0.762,19.9
440,Cuba,2014,106.0,8770.0,78.7,0.764,19.9
441,Cuba,2015,106.0,9070.0,78.4,0.768,19.9
442,Cyprus,1990,83.0,25200.0,75.1,0.731,3.6799999999999997
443,Cyprus,1991,84.8,24700.0,75.0,0.733,3.6799999999999997
444,Cyprus,1992,86.6,26300.0,75.1,0.738,3.6799999999999997
